id,idade,linhas,temp_cli,renda,fatura,temp_rsd,netflix,cancel
1551,48,2,29,14120.00,1863,6.0,0,0
1552,41,1,33,9380.00,501,5.2,1,0
1553,40,3,22,9680.00,722,5.1,1,0
1555,31,1,16,5060.00,154,6.0,1,0
1556,32,3,19,6540.00,487,4.6,1,0
1557,48,2,23,10610.00,206,6.8,1,0
1558,51,1,29,9070.00,718,1.6,1,0
1559,44,1,23,5990.00,446,7.6,1,0
1560,38,2,20,6830.00,631,5.9,1,0
1561,47,3,18,6130.00,435,10.7,0,0
1562,29,2,13,5930.00,636,4.6,1,0
1563,44,2,24,8160.00,1020,8.4,0,0
1564,37,1,18,5800.00,1153,7.6,0,0
1565,30,1,16,5360.00,939,7.9,1,0
1566,32,2,13,5480.00,72,4.1,1,0
1567,36,3,15,5750.00,185,2.7,1,0
1569,39,1,22,6020.00,1194,3.3,0,0
1570,38,1,18,6150.00,269,5.6,1,0
1571,28,1,14,5500.00,376,4.0,0,0
1572,46,2,16,5320.00,342,3.8,1,0
1573,34,1,21,7240.00,1098,2.2,1,0
1575,58,1,46,17180.00,201,6.7,1,0
1577,26,2,16,4710.00,141,2.7,0,0
1578,38,3,19,9380.00,157,6.5,0,0
1579,35,4,19,5890.00,445,4.4,0,0
1580,25,1,13,4850.00,868,3.0,1,0
1582,39,1,29,11310.00,2240,3.2,1,0
1583,46,2,26,6630.00,435,4.7,0,0
1584,46,3,16,6160.00,1005,3.5,1,0
1585,57,1,46,19560.00,925,5.2,1,0
1586,45,2,31,13000.00,161,0.3,1,0
1587,50,1,16,5660.00,375,6.4,0,0
1588,28,3,12,6610.00,904,4.4,0,0
1590,26,2,15,5120.00,569,6.7,1,0
1591,35,1,20,6400.00,96,5.7,1,0
1593,29,2,13,5410.00,155,7.3,0,0
1595,26,2,15,5090.00,181,1.6,1,0
1597,42,1,23,7350.00,610,2.1,0,0
1598,39,1,29,10330.00,1239,0.4,0,0
1600,40,1,28,6090.00,588,0.1,1,0
1602,27,2,12,5900.00,423,6.5,0,0
1605,59,1,30,8190.00,285,4.1,1,0
1606,26,1,13,4450.00,225,4.1,1,0
1607,37,1,23,6080.00,489,4.8,1,0
1608,46,1,12,4630.00,332,5.7,1,0
1609,31,1,17,5750.00,135,8.9,1,0
1610,43,1,20,6140.00,234,3.4,1,0
1611,37,1,15,6530.00,216,7.5,0,0
1612,36,1,29,8310.00,1848,5.8,1,0
1613,29,2,15,4670.00,1068,2.9,1,0
1614,38,1,28,6470.00,519,1.8,1,0
1617,37,2,19,5550.00,560,4.3,0,0
1618,37,2,24,7630.00,197,8.0,0,0
1619,37,1,20,5860.00,263,5.6,1,0
1620,36,1,29,8270.00,884,5.7,1,0
1621,37,1,23,7640.00,1348,6.0,0,0
1623,48,1,38,10640.00,1192,1.6,1,0
1624,48,1,35,9910.00,806,5.4,0,0
1625,33,1,15,5620.00,300,5.5,0,0
1626,36,3,12,5730.00,1167,5.3,0,0
1627,48,3,28,17400.00,1818,1.7,1,0
1628,42,1,25,7310.00,1247,4.3,1,0
1629,39,1,32,9130.00,835,7.8,1,0
1631,37,4,15,5440.00,84,4.5,0,0
1632,33,1,19,6230.00,608,3.1,1,0
1634,40,1,12,4740.00,457,5.2,0,0
1635,33,2,20,4920.00,199,8.4,0,0
1638,28,1,18,5220.00,367,7.2,0,0
1639,27,1,13,4760.00,309,5.1,0,0
1640,28,2,14,5340.00,519,5.4,0,0
1642,28,1,16,5490.00,82,5.7,0,0
1643,34,1,12,4810.00,681,5.0,0,0
1644,28,2,19,6080.00,232,5.5,1,0
1645,35,1,23,6450.00,340,7.4,1,0
1646,31,1,13,4760.00,888,6.7,1,0
1647,32,2,21,6140.00,502,3.9,1,0
1648,32,1,12,4590.00,223,4.6,1,0
1650,42,1,13,5810.00,292,2.3,0,0
1651,34,3,18,9780.00,1369,5.6,1,0
1652,32,1,23,5710.00,399,4.1,1,0
1654,26,2,15,5250.00,786,8.1,0,0
1655,40,2,24,11390.00,1918,2.5,1,0
1656,26,2,15,5770.00,987,4.3,1,0
1657,25,1,18,4970.00,101,7.2,0,0
1658,36,2,19,11730.00,1394,1.7,1,0
1659,37,2,13,5630.00,278,4.2,1,0
1662,46,2,14,5470.00,85,4.8,0,0
1664,32,1,16,5010.00,555,6.0,0,0
1665,29,2,19,5470.00,22,7.9,1,0
1666,35,1,14,4950.00,56,5.5,0,0
1667,29,1,13,5350.00,460,3.3,1,0
1668,40,3,19,8050.00,447,8.1,1,0
1669,37,2,23,6770.00,249,5.3,0,0
1670,44,2,13,5680.00,1284,5.8,1,0
1671,27,4,13,5540.00,656,2.5,1,0
1672,36,1,26,8130.00,1610,3.3,1,0
1673,41,1,22,6220.00,640,1.3,0,0
1674,31,1,20,5750.00,304,5.6,0,0
1676,54,3,30,10940.00,366,5.4,0,0
1677,49,4,12,9250.00,1150,3.0,1,0
1681,60,1,23,6980.00,661,5.0,1,0
1682,51,1,24,5430.00,459,7.1,1,0
1683,30,1,22,6330.00,1081,6.7,0,0
1684,40,2,13,5550.00,232,4.3,1,0
1685,30,1,12,6410.00,86,3.0,1,0
1687,45,1,38,9040.00,1790,3.3,1,0
1688,35,2,22,7270.00,1477,3.9,1,0
1689,34,4,15,14520.00,959,8.0,0,0
1691,34,2,20,8520.00,195,5.1,0,0
1694,30,1,19,5090.00,393,7.6,1,0
1696,38,2,28,10600.00,722,2.0,1,0
1697,49,2,33,11550.00,1099,9.9,0,0
1698,28,1,21,7510.00,636,3.4,1,0
1700,35,1,22,7020.00,402,9.1,1,0
1701,50,4,30,18970.00,2390,4.9,1,0
1702,40,2,23,8360.00,77,5.1,1,0
1703,53,1,33,8310.00,386,8.0,0,0
1704,26,1,17,5040.00,563,5.8,1,0
1706,57,1,33,11820.00,677,4.3,1,0
1707,55,2,43,25510.00,637,4.5,1,0
1708,38,1,27,9590.00,476,4.8,0,0
1709,48,2,25,6200.00,721,1.4,1,0
1710,42,1,16,6480.00,452,7.1,1,0
1711,35,1,12,5030.00,595,6.7,1,0
1712,52,2,33,9490.00,388,5.8,1,0
1713,33,2,19,8540.00,339,1.8,0,0
1714,43,2,32,10050.00,1724,6.2,0,0
1715,49,1,13,5470.00,371,5.3,0,0
1716,33,1,26,6470.00,254,3.3,0,0
1717,30,3,15,5190.00,725,1.8,1,0
1719,48,1,32,14860.00,2517,7.3,0,0
1720,48,1,31,9810.00,731,7.3,1,0
1721,44,2,22,6310.00,411,2.4,1,0
1723,27,2,15,6800.00,568,0.7,0,0
1724,30,1,16,6800.00,472,3.1,1,0
1726,43,3,19,8300.00,404,7.1,1,0
1729,48,2,29,19050.00,2205,2.2,1,0
1730,41,1,33,7860.00,621,4.0,1,0
1732,46,2,25,6660.00,715,1.7,0,0
1733,52,1,45,26960.00,3310,8.7,1,0
1734,26,1,19,5580.00,343,8.4,1,0
1735,39,1,29,10290.00,227,0.2,0,0
1738,45,1,18,7240.00,1222,8.6,1,0
1739,52,5,17,5490.00,450,7.6,1,0
1742,37,1,29,9350.00,571,7.0,1,0
1743,32,1,17,4750.00,384,3.9,1,0
1745,32,2,17,7040.00,794,2.4,1,0
1747,25,2,13,4520.00,374,5.6,1,0
1748,39,1,16,6060.00,101,6.2,1,0
1750,36,2,12,5360.00,507,4.9,1,0
1752,31,4,12,4720.00,430,5.6,0,0
1753,51,2,35,15630.00,1720,5.6,1,0
1754,34,1,25,7430.00,171,8.8,0,0
1756,30,1,20,4960.00,159,4.3,0,0
1758,34,1,24,6370.00,430,6.1,1,0
1759,50,1,33,17930.00,2273,4.9,1,0
1762,34,1,22,7830.00,565,1.5,1,0
1763,47,3,25,5780.00,835,6.7,0,0
1767,44,1,22,7680.00,361,8.4,1,0
1770,38,1,30,6360.00,1340,6.8,1,0
1771,50,1,41,13640.00,4023,5.5,1,0
1772,34,1,15,4690.00,639,5.4,1,0
1773,50,2,23,7780.00,557,0.2,0,0
1774,40,2,13,5540.00,1084,1.9,0,0
1775,30,1,18,5330.00,474,6.0,1,0
1776,47,1,13,5950.00,556,3.7,1,0
1777,45,1,21,5110.00,181,1.2,1,0
1778,50,3,24,7240.00,620,8.0,0,0
1779,33,1,17,5030.00,860,1.6,0,0
1780,30,1,14,4920.00,421,0.6,0,0
1781,39,3,20,5140.00,220,5.9,1,0
1782,39,1,15,5330.00,899,5.5,1,0
1783,32,1,23,5960.00,22,4.7,1,0
1784,51,3,13,6200.00,359,3.3,1,0
1785,27,1,18,4530.00,262,2.9,1,0
1787,57,2,24,9740.00,1139,4.7,1,0
1789,29,2,17,6670.00,1073,3.3,1,0
1790,39,2,20,10490.00,1303,4.2,1,0
1791,34,2,20,6650.00,1141,7.7,1,0
1792,33,4,17,5160.00,378,2.1,1,0
1795,40,3,12,7480.00,926,5.5,0,0
1796,45,1,32,8880.00,1337,7.3,1,0
1797,42,1,14,5650.00,468,6.0,1,0
1798,32,1,22,5620.00,451,1.9,1,0
1799,33,4,18,7690.00,977,6.1,0,0
1800,43,2,23,7270.00,793,1.8,1,0
1801,38,4,18,6540.00,993,3.4,0,0
1806,40,1,30,7820.00,879,1.8,0,0
1807,48,1,29,8650.00,1003,3.4,1,0
1809,25,1,14,5670.00,285,5.2,0,0
1810,36,1,13,5510.00,163,8.0,1,0
1812,45,1,27,7430.00,566,4.6,0,0
1813,33,4,18,5460.00,197,5.1,0,0
1814,42,4,19,9890.00,609,9.7,0,0
1816,29,1,21,5800.00,1106,5.3,1,0
1817,29,2,14,5270.00,371,7.7,0,0
1819,41,2,26,6700.00,514,3.9,0,0
1820,45,1,20,5170.00,246,1.3,1,0
1821,41,1,19,5810.00,291,5.7,0,0
1822,45,1,14,5850.00,218,1.1,1,0
1823,42,1,27,7570.00,470,2.1,1,0
1824,33,1,18,5040.00,393,6.6,0,0
1826,48,4,24,18040.00,808,4.2,1,0
1828,44,1,36,17410.00,2030,5.6,0,0
1829,40,1,19,6980.00,997,5.4,1,0
1830,36,1,17,5280.00,1041,3.5,1,0
1832,43,1,18,5650.00,396,3.7,1,0
1833,39,2,12,7780.00,316,5.7,0,0
1835,34,2,12,5220.00,116,4.7,1,0
1836,47,1,37,11400.00,1794,8.9,1,0
1838,37,1,30,6260.00,64,3.5,0,0
1840,44,1,36,13030.00,1581,6.1,1,0
1841,39,1,32,6830.00,346,2.3,1,0
1843,39,2,13,7400.00,178,6.4,1,0
1844,41,3,18,11370.00,1047,7.8,0,0
1845,45,2,23,7170.00,132,5.6,1,0
1846,41,1,30,8170.00,804,3.7,1,0
1847,31,3,17,7220.00,301,5.2,0,0
1848,31,3,15,7060.00,324,4.6,1,0
1849,47,1,13,6020.00,146,3.9,1,0
1850,46,1,24,5880.00,428,3.4,1,0
1851,24,1,17,4740.00,403,4.1,1,0
1852,41,1,21,6990.00,1065,2.8,1,0
1853,42,1,25,6340.00,1039,8.2,0,0
1854,39,1,25,6020.00,419,6.3,0,0
1855,46,3,18,8070.00,719,6.2,0,0
1856,30,1,23,6200.00,665,4.2,1,0
1857,36,2,20,5690.00,391,1.8,1,0
1858,44,1,22,7220.00,685,1.1,1,0
1859,36,1,29,11870.00,1013,6.5,1,0
1861,51,2,16,5890.00,98,5.0,1,0
1863,45,1,35,11090.00,1110,9.3,1,0
1864,35,1,28,6530.00,246,0.3,0,0
1865,28,2,15,5730.00,662,5.3,0,0
1866,34,1,15,4870.00,354,2.4,0,0
1867,47,1,24,9020.00,927,5.8,1,0
1868,49,2,17,7550.00,632,7.0,0,0
1869,40,2,23,6260.00,1327,3.3,0,0
1870,33,1,23,8910.00,367,7.6,0,0
1872,44,1,19,6440.00,877,0.5,1,0
1873,29,4,15,7110.00,499,4.0,0,0
1875,32,2,14,5720.00,398,5.9,0,0
1876,33,3,17,5440.00,189,3.0,1,0
1879,31,1,20,5430.00,381,4.0,1,0
1880,29,1,19,6760.00,201,8.0,1,0
1881,39,1,24,9450.00,733,3.8,0,0
1882,44,2,31,10260.00,1632,5.9,1,0
1883,34,3,14,8230.00,798,3.1,0,0
1884,46,1,29,6700.00,291,1.1,1,0
1885,58,3,27,20010.00,1492,6.7,0,0
1886,27,1,16,6260.00,555,1.3,1,0
1888,35,1,24,7740.00,161,0.9,0,0
1889,36,1,27,6870.00,677,1.7,0,0
1890,44,3,28,19110.00,282,2.3,1,0
1891,40,1,31,9030.00,795,6.1,1,0
1893,38,2,24,7210.00,666,5.2,1,0
1894,43,3,25,6770.00,573,5.4,1,0
1896,45,1,22,7250.00,453,3.4,1,0
1897,46,1,31,7680.00,874,5.8,1,0
1898,40,1,26,7060.00,206,7.2,1,0
1899,44,1,12,5100.00,530,4.2,1,0
1900,49,1,26,6650.00,306,7.3,0,0
1904,23,3,12,4650.00,132,7.5,0,0
1906,32,1,18,5590.00,393,7.7,1,0
1907,40,1,23,7810.00,411,4.6,1,0
1908,44,1,34,10020.00,1249,6.7,0,0
1909,41,2,27,9840.00,1195,3.7,1,0
1911,38,1,20,5480.00,927,4.3,1,0
1912,40,1,19,5870.00,78,0.3,1,0
1914,47,1,38,12360.00,344,4.4,1,0
1916,34,4,17,5780.00,558,5.0,0,0
1917,41,1,20,5640.00,597,4.7,0,0
1918,38,2,24,7160.00,920,4.0,0,0
1919,38,5,18,7310.00,204,2.1,1,0
1921,26,1,17,4790.00,156,6.6,1,0
1923,53,2,12,9240.00,1859,1.5,1,0
1924,27,1,20,6020.00,572,5.7,1,0
1925,37,1,30,7300.00,1128,4.4,0,0
1926,28,3,12,4900.00,771,6.9,1,0
1927,37,1,16,7080.00,1064,4.2,1,0
1928,42,1,27,6790.00,320,6.7,0,0
1929,31,2,19,6850.00,375,4.3,0,0
1931,39,1,14,6120.00,143,7.2,0,0
1932,46,3,15,6910.00,87,8.0,1,0
1933,31,1,19,7270.00,835,4.1,1,0
1934,29,2,16,5000.00,30,5.5,0,0
1935,41,2,23,8590.00,749,5.2,1,0
1936,41,4,20,10710.00,347,1.6,1,0
1938,32,1,16,4860.00,183,6.6,0,0
1941,40,2,24,6710.00,434,5.2,1,0
1942,35,1,19,5740.00,231,6.2,1,0
1943,36,1,28,8570.00,695,3.6,1,0
1944,27,2,15,6920.00,743,3.6,0,0
1945,34,3,13,6400.00,126,3.9,1,0
1946,54,3,32,17560.00,958,7.2,1,0
1947,35,1,15,4670.00,397,9.0,1,0
1948,36,1,27,9870.00,214,2.7,1,0
1949,40,1,33,12380.00,527,6.3,1,0
1950,36,1,21,11440.00,1246,9.0,1,0
1951,29,1,17,4760.00,205,2.3,1,0
1952,51,2,33,27830.00,1107,5.7,1,0
1953,36,1,16,5020.00,160,4.4,1,0
1954,56,1,43,16170.00,949,6.6,1,0
1956,35,2,23,7620.00,909,10.0,0,0
1957,41,1,14,5410.00,584,7.8,0,0
1958,35,3,16,5740.00,90,3.5,0,0
1959,58,1,31,9660.00,664,6.0,1,0
1960,39,1,27,6310.00,667,4.1,1,0
1963,43,1,18,6260.00,343,6.8,1,0
1964,32,1,16,5390.00,734,6.1,1,0
1968,35,3,23,11810.00,790,7.5,1,0
1969,41,1,24,5760.00,582,2.6,1,0
1970,47,1,17,6310.00,910,4.0,1,0
1971,40,1,30,9380.00,1715,6.7,1,0
1972,40,2,20,9620.00,355,4.4,1,0
1974,32,3,16,5750.00,386,3.4,1,0
1975,49,2,30,8410.00,689,4.2,0,0
1976,33,1,21,7320.00,944,6.3,1,0
1977,34,1,14,4990.00,515,4.0,1,0
1979,39,3,23,9910.00,1495,3.4,0,0
1981,42,1,19,4970.00,321,4.4,0,0
1982,46,2,23,6690.00,889,7.9,1,0
1983,51,3,34,21690.00,1667,6.3,1,0
1984,49,2,32,20190.00,1265,5.7,1,0
1985,27,4,13,5860.00,341,7.5,1,0
1986,31,1,20,6800.00,922,4.7,1,0
1987,40,3,17,5000.00,528,3.7,1,0
1989,40,2,27,14540.00,1179,3.2,0,0
1990,36,1,22,4750.00,230,4.0,1,0
1991,39,1,29,6330.00,946,6.1,1,0
1992,45,1,20,7260.00,549,5.0,1,0
1993,40,3,21,6400.00,334,2.0,1,0
1994,40,2,25,6850.00,404,8.2,1,0
1995,34,2,16,5350.00,372,5.3,1,0
1996,36,2,25,11120.00,402,6.1,1,0
1997,30,2,21,5980.00,355,4.0,0,0
1998,47,1,39,10610.00,196,5.2,1,0
1999,39,1,31,7310.00,163,6.9,0,0
2000,43,1,28,7340.00,797,5.9,0,0
4,44,1,16,5400.00,646,6.3,1,1
7,28,2,16,4710.00,326,4.3,1,1
8,34,4,20,8710.00,1668,4.1,0,1
14,28,1,15,5950.00,617,4.2,1,1
34,35,5,16,6530.00,338,4.7,1,1
35,37,1,12,5430.00,579,5.2,1,1
36,34,3,16,6410.00,1236,5.2,1,1
39,29,2,18,5750.00,301,4.8,0,1
46,35,2,19,4910.00,779,5.3,1,1
48,36,1,16,6510.00,1292,0.4,1,1
49,29,4,14,8010.00,200,1.4,1,1
51,43,2,16,5650.00,874,3.6,1,1
62,35,1,14,7380.00,538,4.9,1,1
64,36,2,24,8530.00,1410,2.7,1,1
70,34,4,19,5650.00,1867,6.0,1,1
71,43,2,16,5160.00,555,5.1,1,1
72,28,1,14,4810.00,1299,3.3,1,1
79,30,1,19,5190.00,429,3.8,1,1
104,26,1,13,5030.00,1092,5.7,0,1
109,42,1,26,8660.00,1710,5.2,1,1
111,41,1,12,5210.00,149,4.4,0,1
112,30,4,13,5310.00,950,3.1,1,1
114,48,2,37,11020.00,2851,7.2,1,1
119,38,1,18,5850.00,1404,5.9,1,1
124,32,4,13,10770.00,1401,2.0,0,1
126,37,4,14,4770.00,22,2.6,0,1
133,29,2,15,5150.00,546,9.7,1,1
139,32,1,14,6250.00,550,6.9,1,1
140,27,1,15,5080.00,602,4.5,0,1
141,42,1,13,5610.00,1231,5.8,1,1
145,28,1,17,6140.00,1374,1.1,0,1
146,32,1,13,4610.00,254,4.0,1,1
154,36,4,12,5480.00,1110,5.7,0,1
161,33,2,12,5000.00,231,4.5,1,1
162,34,1,23,9560.00,1229,5.6,1,1
170,30,4,15,10080.00,1042,2.3,1,1
176,26,1,19,5140.00,842,5.2,1,1
179,27,1,17,5000.00,287,0.1,0,1
188,27,4,13,4330.00,664,3.5,0,1
189,48,1,25,10640.00,3004,8.1,1,1
196,40,1,16,5630.00,207,5.3,1,1
200,33,1,25,5790.00,1579,2.1,1,1
201,33,3,20,7920.00,1230,4.1,0,1
202,31,2,12,5530.00,504,4.6,1,1
206,50,2,29,14830.00,3089,4.1,1,1
214,27,1,13,4790.00,1333,3.6,1,1
218,28,1,12,4480.00,592,7.0,1,1
220,25,1,13,5500.00,1230,1.8,0,1
221,36,1,13,4750.00,823,2.0,0,1
223,33,1,16,7120.00,1226,10.0,0,1
238,24,3,12,5630.00,857,7.1,0,1
241,25,2,14,5340.00,553,3.7,1,1
242,35,1,17,5000.00,756,8.6,0,1
243,45,2,31,11350.00,1162,0.7,1,1
244,32,1,17,4920.00,1153,6.4,1,1
249,38,3,16,6750.00,928,6.7,0,1
254,24,1,12,4210.00,1137,6.3,1,1
255,26,2,14,8670.00,633,2.7,1,1
262,40,4,15,8120.00,885,1.3,0,1
263,37,3,14,6350.00,814,4.8,0,1
265,43,1,27,7270.00,585,10.0,1,1
271,39,2,14,6300.00,1033,9.3,0,1
272,48,1,14,5510.00,741,4.6,1,1
277,30,1,12,5240.00,846,4.3,1,1
278,27,3,15,5160.00,107,2.4,1,1
286,38,2,18,5060.00,968,9.2,0,1
288,29,2,12,4560.00,613,1.3,1,1
289,45,1,12,5080.00,881,4.5,0,1
294,26,1,18,5270.00,915,3.8,1,1
296,39,3,17,6920.00,1409,1.8,1,1
297,44,2,14,5270.00,505,8.6,0,1
306,25,1,17,5110.00,453,6.8,1,1
308,40,3,12,8740.00,247,3.5,1,1
320,29,1,15,6280.00,701,4.7,0,1
322,54,1,19,6570.00,419,4.0,1,1
326,45,3,19,7610.00,1415,6.0,1,1
328,29,1,15,5070.00,623,6.4,1,1
333,38,2,16,10030.00,707,8.1,1,1
334,27,1,16,5040.00,99,3.1,1,1
339,39,2,15,10410.00,1514,3.4,0,1
344,24,2,14,5010.00,690,5.9,0,1
347,48,4,19,18270.00,2513,5.5,1,1
349,32,3,14,4650.00,834,8.5,1,1
350,28,1,17,5080.00,845,4.2,1,1
354,50,1,35,10810.00,258,6.1,1,1
358,31,3,17,6350.00,670,3.6,1,1
366,29,1,20,4940.00,1455,3.8,1,1
367,31,1,13,5480.00,481,5.3,1,1
375,40,1,12,4750.00,643,4.1,1,1
376,34,1,22,5800.00,284,7.1,1,1
387,31,1,22,6310.00,540,5.4,1,1
389,28,1,17,5400.00,441,7.5,0,1
398,43,3,12,6640.00,447,10.3,1,1
399,45,1,14,5260.00,386,5.6,0,1
405,31,1,13,4740.00,154,3.0,0,1
406,29,1,19,5020.00,822,3.9,0,1
411,49,4,16,7490.00,1253,3.1,1,1
413,42,3,12,7910.00,1140,2.6,0,1
418,48,3,24,9000.00,2157,7.3,1,1
421,25,1,14,4680.00,1248,1.3,1,1
426,42,2,18,9350.00,795,3.8,1,1
430,26,2,12,4780.00,417,5.9,1,1
435,24,1,17,5620.00,239,2.9,1,1
441,26,4,12,5490.00,704,4.7,1,1
442,27,1,14,4370.00,562,3.5,1,1
452,35,1,14,4970.00,842,4.2,1,1
463,54,1,38,11660.00,1693,6.0,0,1
465,35,1,27,10500.00,1263,5.4,0,1
472,33,2,24,9990.00,1440,6.0,1,1
477,24,3,12,5650.00,179,7.2,1,1
489,40,3,22,6190.00,1908,1.5,0,1
496,30,2,20,6260.00,1416,6.2,0,1
499,41,2,15,6820.00,1467,6.5,0,1
502,45,2,34,22330.00,1601,0.9,1,1
503,45,1,26,7500.00,972,1.0,1,1
509,35,1,16,5500.00,1207,5.3,0,1
524,28,1,15,4750.00,371,5.9,1,1
527,36,1,13,5740.00,365,9.7,1,1
528,23,1,13,4530.00,453,3.5,1,1
533,53,3,24,6710.00,1476,2.3,1,1
537,34,1,12,4960.00,355,4.9,1,1
539,31,2,14,4630.00,231,2.9,1,1
542,35,4,13,5630.00,681,8.7,1,1
544,38,2,21,8710.00,1361,4.9,1,1
547,27,2,14,5220.00,1039,3.4,1,1
551,44,3,14,7990.00,2103,4.4,0,1
552,36,1,25,9170.00,1086,2.2,1,1
553,41,2,21,10680.00,1673,5.4,1,1
554,33,2,22,7720.00,2033,4.8,0,1
556,38,3,13,5620.00,771,4.0,1,1
559,32,4,13,5030.00,608,8.7,0,1
564,34,5,15,29010.00,3591,5.3,1,1
566,38,3,15,6530.00,1322,5.9,1,1
573,49,2,37,29040.00,3104,4.0,0,1
577,32,4,12,13470.00,1449,5.5,1,1
582,32,1,12,4870.00,533,6.5,1,1
591,38,1,28,15060.00,1737,4.4,1,1
594,25,1,16,4400.00,821,5.7,0,1
598,40,1,13,5530.00,444,3.4,1,1
599,31,1,14,4970.00,1135,4.5,1,1
601,59,2,48,30030.00,5705,6.6,1,1
602,40,2,14,6220.00,1328,5.5,1,1
606,36,1,12,5510.00,613,7.9,0,1
609,43,4,15,9050.00,669,1.9,1,1
612,53,1,13,5050.00,367,4.2,1,1
616,36,1,14,4760.00,585,7.6,0,1
617,31,1,17,5310.00,1515,7.5,1,1
623,26,1,12,4760.00,314,5.1,0,1
627,33,3,12,5450.00,750,8.2,1,1
628,27,4,12,5330.00,150,4.3,1,1
629,34,1,16,4840.00,624,5.3,1,1
642,41,4,25,10620.00,2559,8.8,1,1
645,39,2,17,9510.00,539,5.3,0,1
647,28,1,17,4810.00,1227,4.4,1,1
651,28,1,13,4510.00,855,7.8,1,1
656,54,1,46,27810.00,4777,5.6,1,1
657,28,1,16,4660.00,1094,1.6,0,1
659,34,1,18,7680.00,1301,3.8,1,1
663,42,2,20,5580.00,1161,3.9,1,1
664,40,1,17,4870.00,1741,5.1,1,1
669,51,1,21,8400.00,771,7.2,0,1
670,50,2,13,5170.00,1306,8.1,1,1
673,36,2,26,7940.00,881,4.3,1,1
680,28,2,18,5150.00,376,3.5,1,1
682,44,1,18,6020.00,125,5.3,1,1
684,28,4,14,5570.00,303,2.7,0,1
691,36,2,17,6310.00,1332,6.6,1,1
694,48,3,14,7730.00,372,8.2,1,1
696,29,1,12,4620.00,545,6.7,1,1
704,43,1,14,5350.00,957,5.9,1,1
705,33,3,13,7400.00,1135,6.1,1,1
707,34,1,13,5210.00,770,4.2,0,1
720,31,1,16,7530.00,2034,8.8,1,1
739,44,3,13,4740.00,679,5.7,0,1
749,34,1,21,6000.00,1483,6.5,1,1
752,29,2,17,7280.00,1576,2.9,0,1
753,48,2,26,12350.00,1872,2.9,1,1
755,43,4,27,17980.00,5002,5.5,0,1
758,31,1,23,7910.00,1063,4.4,0,1
762,55,1,42,19400.00,5872,5.5,1,1
766,33,2,13,4820.00,595,2.3,1,1
775,43,1,30,15480.00,5294,6.1,1,1
777,32,1,18,6500.00,1145,6.9,1,1
778,50,4,28,20260.00,2925,3.6,0,1
779,34,2,21,9000.00,1229,6.1,0,1
781,38,4,18,6130.00,238,4.4,1,1
782,38,2,25,12560.00,2959,9.1,1,1
785,30,2,17,7390.00,855,4.2,1,1
786,34,3,13,4630.00,512,3.2,0,1
788,55,2,12,5230.00,1231,6.6,1,1
792,42,1,12,5090.00,286,4.4,0,1
795,37,3,19,8360.00,1441,3.4,0,1
796,39,3,16,10830.00,2813,3.4,1,1
797,26,2,16,6660.00,327,3.3,0,1
803,38,4,19,12570.00,2911,3.6,1,1
804,29,1,17,5410.00,762,4.9,1,1
810,27,1,15,4980.00,401,6.4,1,1
812,31,2,14,7130.00,1050,5.3,1,1
824,43,1,14,5640.00,761,4.6,0,1
826,37,1,15,6320.00,702,5.7,0,1
828,37,1,12,5280.00,467,4.1,1,1
829,26,2,16,5640.00,832,5.5,0,1
831,35,3,16,6960.00,889,3.9,0,1
833,51,2,13,4740.00,637,5.6,1,1
836,26,1,17,5370.00,1114,5.3,1,1
844,31,1,19,4870.00,506,5.4,0,1
852,31,3,18,5320.00,528,5.7,1,1
856,33,1,21,6530.00,697,3.8,1,1
860,33,4,13,6190.00,995,5.7,1,1
865,25,1,14,4740.00,1168,1.9,1,1
871,40,2,12,6730.00,1424,5.3,1,1
879,25,3,12,5640.00,605,7.9,1,1
886,41,2,25,7530.00,560,1.8,1,1
887,30,1,12,5720.00,416,7.4,1,1
890,51,3,22,9330.00,3554,4.4,0,1
896,27,2,15,6180.00,944,11.0,0,1
897,29,1,19,5910.00,295,5.4,1,1
898,35,2,20,4990.00,971,3.3,1,1
901,35,1,13,5090.00,211,4.1,1,1
913,34,1,12,5360.00,804,6.5,1,1
918,51,2,12,5520.00,441,5.5,1,1
919,32,1,19,5690.00,1032,6.3,0,1
926,43,2,19,5460.00,915,5.0,1,1
928,45,1,34,14090.00,1084,6.3,1,1
930,37,2,12,5730.00,781,3.8,1,1
935,44,3,16,11410.00,1897,5.7,1,1
940,41,1,29,9840.00,3023,5.2,0,1
944,47,3,13,6960.00,683,6.1,0,1
946,47,2,29,8580.00,1077,5.6,0,1
949,38,1,13,5040.00,483,5.8,1,1
952,35,1,14,5970.00,1327,3.0,1,1
956,52,1,17,6090.00,401,7.6,0,1
968,29,1,18,5260.00,1457,7.4,0,1
975,42,3,28,7200.00,1161,6.1,1,1
994,40,3,16,9980.00,1841,3.3,1,1
999,35,1,16,4970.00,1184,3.7,0,1
1004,38,1,14,4900.00,1044,3.3,0,1
1005,37,2,16,5390.00,473,5.1,1,1
1011,27,2,18,4820.00,871,4.7,1,1
1015,46,1,14,5600.00,1115,5.4,0,1
1017,39,4,23,9490.00,1594,3.0,0,1
1019,31,1,22,6030.00,757,5.1,1,1
1022,47,2,35,14260.00,1980,3.3,1,1
1026,30,3,17,7620.00,536,6.5,1,1
1027,36,2,20,6430.00,365,5.5,1,1
